Device: cuda
============================================================
MULTI-SEED EXPERIMENTS
Seeds: [42, 123, 456]
Models: ['ETM', 'ETM+Langevin', 'EBMLTM']
Datasets: ['20NG', 'NYT']
============================================================
  Loading 20NG...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
  Loading NYT...
train_size:  8254
test_size:  918
vocab_size:  10000
average length: 175.429
=======================================================
  ETM | 20NG | seed=42
 76%|███████▌  | 151/200 [03:26<01:32,  1.88s/it]
 76%|███████▌  | 152/200 [03:28<01:31,  1.90s/it]
 76%|███████▋  | 153/200 [03:30<01:30,  1.92s/it]
 77%|███████▋  | 154/200 [03:31<01:27,  1.90s/it]
 78%|███████▊  | 155/200 [03:33<01:25,  1.89s/it]
 78%|███████▊  | 156/200 [03:35<01:23,  1.89s/it]
 78%|███████▊  | 157/200 [03:37<01:20,  1.88s/it]
 79%|███████▉  | 158/200 [03:39<01:19,  1.88s/it]
 80%|███████▉  | 159/200 [03:41<01:18,  1.91s/it]
 80%|████████  | 160/200 [03:43<01:16,  1.92s/it]
 80%|████████  | 161/200 [03:45<01:13,  1.90s/it]
 81%|████████  | 162/200 [03:47<01:12,  1.91s/it]
 82%|████████▏ | 163/200 [03:49<01:10,  1.92s/it]
 82%|████████▏ | 164/200 [03:51<01:08,  1.91s/it]
 82%|████████▎ | 165/200 [03:52<01:06,  1.91s/it]
 83%|████████▎ | 166/200 [03:54<01:04,  1.90s/it]
 84%|████████▎ | 167/200 [03:56<01:02,  1.90s/it]
 84%|████████▍ | 168/200 [03:58<01:00,  1.90s/it]
 84%|████████▍ | 169/200 [04:00<00:58,  1.89s/it]
 85%|████████▌ | 170/200 [04:02<00:56,  1.88s/it]
 86%|████████▌ | 171/200 [04:04<00:54,  1.89s/it]
 86%|████████▌ | 172/200 [04:06<00:52,  1.89s/it]
 86%|████████▋ | 173/200 [04:08<00:51,  1.89s/it]
 87%|████████▋ | 174/200 [04:10<00:49,  1.91s/it]
 88%|████████▊ | 175/200 [04:11<00:47,  1.91s/it]
 88%|████████▊ | 176/200 [04:13<00:46,  1.93s/it]
 88%|████████▊ | 177/200 [04:15<00:44,  1.94s/it]
 89%|████████▉ | 178/200 [04:17<00:42,  1.94s/it]
 90%|████████▉ | 179/200 [04:19<00:39,  1.90s/it]
 90%|█████████ | 180/200 [04:21<00:38,  1.90s/it]
 90%|█████████ | 181/200 [04:23<00:36,  1.91s/it]
 91%|█████████ | 182/200 [04:25<00:34,  1.91s/it]
 92%|█████████▏| 183/200 [04:27<00:32,  1.90s/it]
 92%|█████████▏| 184/200 [04:29<00:30,  1.90s/it]
 92%|█████████▎| 185/200 [04:31<00:28,  1.92s/it]
 93%|█████████▎| 186/200 [04:32<00:26,  1.91s/it]
 94%|█████████▎| 187/200 [04:34<00:24,  1.91s/it]
 94%|█████████▍| 188/200 [04:36<00:22,  1.87s/it]
 94%|█████████▍| 189/200 [04:38<00:20,  1.88s/it]
 95%|█████████▌| 190/200 [04:40<00:18,  1.88s/it]
 96%|█████████▌| 191/200 [04:42<00:16,  1.89s/it]
 96%|█████████▌| 192/200 [04:44<00:14,  1.87s/it]
 96%|█████████▋| 193/200 [04:45<00:12,  1.85s/it]
 97%|█████████▋| 194/200 [04:47<00:11,  1.87s/it]
 98%|█████████▊| 195/200 [04:49<00:09,  1.90s/it]
 98%|█████████▊| 196/200 [04:51<00:07,  1.90s/it]
 98%|█████████▊| 197/200 [04:53<00:05,  1.90s/it]
 99%|█████████▉| 198/200 [04:55<00:03,  1.89s/it]
100%|█████████▉| 199/200 [04:57<00:01,  1.92s/it]
100%|██████████| 200/200 [04:59<00:00,  1.89s/it]
100%|██████████| 200/200 [04:59<00:00,  1.50s/it]
  DONE: NPMI=0.0242 TD=0.6160 Acc=0.4888 t=299.5s

=======================================================
  EBMLTM | 20NG | seed=123
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:50,  3.94it/s]
  1%|          | 2/200 [00:00<00:49,  4.02it/s]
  2%|▏         | 3/200 [00:00<00:48,  4.03it/s]
  2%|▏         | 4/200 [00:01<00:49,  3.94it/s]
  2%|▎         | 5/200 [00:01<00:50,  3.88it/s]
  3%|▎         | 6/200 [00:01<00:49,  3.90it/s]
  4%|▎         | 7/200 [00:01<00:48,  3.98it/s]
  4%|▍         | 8/200 [00:02<00:48,  3.99it/s]
  4%|▍         | 9/200 [00:02<00:48,  3.93it/s]
  5%|▌         | 10/200 [00:02<00:48,  3.92it/s]
  6%|▌         | 11/200 [00:02<00:48,  3.93it/s]
  6%|▌         | 12/200 [00:03<00:48,  3.89it/s]
  6%|▋         | 13/200 [00:03<00:47,  3.90it/s]
  7%|▋         | 14/200 [00:03<00:47,  3.89it/s]
  8%|▊         | 15/200 [00:03<00:47,  3.92it/s]
  8%|▊         | 16/200 [00:04<00:46,  3.96it/s]
  8%|▊         | 17/200 [00:04<00:45,  4.02it/s]
  9%|▉         | 18/200 [00:04<00:45,  4.00it/s]
 10%|▉         | 19/200 [00:04<00:45,  3.99it/s]
 10%|█         | 20/200 [00:05<00:45,  3.94it/s]
 10%|█         | 21/200 [00:05<00:45,  3.94it/s]
 11%|█         | 22/200 [00:05<00:45,  3.93it/s]
 12%|█▏        | 23/200 [00:05<00:45,  3.93it/s]
 12%|█▏        | 24/200 [00:06<00:44,  3.93it/s]
 12%|█▎        | 25/200 [00:06<00:44,  3.95it/s]
 13%|█▎        | 26/200 [00:06<00:44,  3.90it/s]
 14%|█▎        | 27/200 [00:06<00:43,  4.00it/s]
 14%|█▍        | 28/200 [00:07<00:42,  4.03it/s]
 14%|█▍        | 29/200 [00:07<00:42,  4.02it/s]
 15%|█▌        | 30/200 [00:07<00:42,  3.97it/s]
 16%|█▌        | 31/200 [00:07<00:42,  3.94it/s]
 16%|█▌        | 32/200 [00:08<00:42,  3.97it/s]
 16%|█▋        | 33/200 [00:08<00:42,  3.97it/s]
 17%|█▋        | 34/200 [00:08<00:42,  3.91it/s]
 18%|█▊        | 35/200 [00:08<00:42,  3.84it/s]
 18%|█▊        | 36/200 [00:09<00:42,  3.88it/s]
 18%|█▊        | 37/200 [00:09<00:41,  3.97it/s]
 19%|█▉        | 38/200 [00:09<00:41,  3.93it/s]
 20%|█▉        | 39/200 [00:09<00:41,  3.90it/s]
 20%|██        | 40/200 [00:10<00:40,  3.90it/s]
 20%|██        | 41/200 [00:10<00:40,  3.91it/s]
 21%|██        | 42/200 [00:10<00:40,  3.90it/s]
 22%|██▏       | 43/200 [00:10<00:39,  3.93it/s]
 22%|██▏       | 44/200 [00:11<00:39,  3.92it/s]
 22%|██▎       | 45/200 [00:11<00:39,  3.91it/s]
 23%|██▎       | 46/200 [00:11<00:39,  3.94it/s]
 24%|██▎       | 47/200 [00:11<00:37,  4.03it/s]
 24%|██▍       | 48/200 [00:12<00:37,  4.09it/s]
 24%|██▍       | 49/200 [00:12<00:37,  4.02it/s]
 25%|██▌       | 50/200 [00:12<00:37,  4.01it/s]
 26%|██▌       | 51/200 [00:14<01:48,  1.38it/s]
 26%|██▌       | 52/200 [00:16<02:37,  1.06s/it]
 26%|██▋       | 53/200 [00:18<03:12,  1.31s/it]
 27%|██▋       | 54/200 [00:20<03:36,  1.49s/it]
 28%|██▊       | 55/200 [00:22<03:53,  1.61s/it]
 28%|██▊       | 56/200 [00:23<04:06,  1.71s/it]
 28%|██▊       | 57/200 [00:25<04:13,  1.77s/it]
 29%|██▉       | 58/200 [00:27<04:15,  1.80s/it]
 30%|██▉       | 59/200 [00:29<04:14,  1.80s/it]
 30%|███       | 60/200 [00:31<04:11,  1.80s/it]
 30%|███       | 61/200 [00:33<04:13,  1.82s/it]
 31%|███       | 62/200 [00:35<04:12,  1.83s/it]
 32%|███▏      | 63/200 [00:37<04:14,  1.86s/it]
 32%|███▏      | 64/200 [00:38<04:14,  1.87s/it]
 32%|███▎      | 65/200 [00:40<04:14,  1.89s/it]
 33%|███▎      | 66/200 [00:42<04:14,  1.90s/it]
 34%|███▎      | 67/200 [00:44<04:09,  1.87s/it]
 34%|███▍      | 68/200 [00:46<04:10,  1.90s/it]
 34%|███▍      | 69/200 [00:48<04:08,  1.90s/it]
 35%|███▌      | 70/200 [00:50<04:03,  1.87s/it]
 36%|███▌      | 71/200 [00:52<04:04,  1.90s/it]
 36%|███▌      | 72/200 [00:54<04:00,  1.88s/it]
 36%|███▋      | 73/200 [00:55<03:58,  1.88s/it]
 37%|███▋      | 74/200 [00:57<03:57,  1.88s/it]
 38%|███▊      | 75/200 [00:59<03:55,  1.88s/it]
 38%|███▊      | 76/200 [01:01<03:53,  1.88s/it]
 38%|███▊      | 77/200 [01:03<03:52,  1.89s/it]
 39%|███▉      | 78/200 [01:05<03:52,  1.91s/it]
 40%|███▉      | 79/200 [01:07<03:51,  1.91s/it]
 40%|████      | 80/200 [01:09<03:47,  1.90s/it]
 40%|████      | 81/200 [01:11<03:43,  1.88s/it]
 41%|████      | 82/200 [01:12<03:43,  1.89s/it]
 42%|████▏     | 83/200 [01:14<03:40,  1.89s/it]
 42%|████▏     | 84/200 [01:16<03:35,  1.86s/it]
 42%|████▎     | 85/200 [01:18<03:36,  1.89s/it]
 43%|████▎     | 86/200 [01:20<03:34,  1.88s/it]
 44%|████▎     | 87/200 [01:22<03:31,  1.87s/it]
 44%|████▍     | 88/200 [01:24<03:29,  1.87s/it]
 44%|████▍     | 89/200 [01:26<03:27,  1.87s/it]
 45%|████▌     | 90/200 [01:27<03:26,  1.87s/it]
 46%|████▌     | 91/200 [01:29<03:22,  1.86s/it]
 46%|████▌     | 92/200 [01:31<03:21,  1.87s/it]
 46%|████▋     | 93/200 [01:33<03:19,  1.86s/it]
 47%|████▋     | 94/200 [01:35<03:19,  1.89s/it]
 48%|████▊     | 95/200 [01:37<03:17,  1.88s/it]
 48%|████▊     | 96/200 [01:39<03:17,  1.89s/it]
 48%|████▊     | 97/200 [01:41<03:14,  1.89s/it]
 49%|████▉     | 98/200 [01:42<03:12,  1.88s/it]
 50%|████▉     | 99/200 [01:44<03:11,  1.89s/it]
 50%|█████     | 100/200 [01:46<03:09,  1.89s/it]
 50%|█████     | 101/200 [01:48<03:04,  1.86s/it]
 51%|█████     | 102/200 [01:50<03:03,  1.87s/it]
 52%|█████▏    | 103/200 [01:52<03:03,  1.89s/it]
 52%|█████▏    | 104/200 [01:54<03:02,  1.90s/it]
 52%|█████▎    | 105/200 [01:56<03:00,  1.90s/it]
 53%|█████▎    | 106/200 [01:58<02:58,  1.90s/it]
 54%|█████▎    | 107/200 [02:00<02:56,  1.90s/it]
 54%|█████▍    | 108/200 [02:01<02:54,  1.89s/it]
 55%|█████▍    | 109/200 [02:03<02:53,  1.90s/it]
 55%|█████▌    | 110/200 [02:05<02:51,  1.91s/it]
 56%|█████▌    | 111/200 [02:07<02:51,  1.92s/it]
 56%|█████▌    | 112/200 [02:09<02:47,  1.91s/it]
 56%|█████▋    | 113/200 [02:11<02:43,  1.88s/it]
 57%|█████▋    | 114/200 [02:13<02:41,  1.87s/it]
 57%|█████▊    | 115/200 [02:15<02:38,  1.87s/it]
 58%|█████▊    | 116/200 [02:16<02:34,  1.84s/it]
 58%|█████▊    | 117/200 [02:18<02:35,  1.87s/it]
 59%|█████▉    | 118/200 [02:20<02:35,  1.89s/it]
 60%|█████▉    | 119/200 [02:22<02:34,  1.91s/it]
 60%|██████    | 120/200 [02:24<02:31,  1.89s/it]
 60%|██████    | 121/200 [02:26<02:29,  1.89s/it]
 61%|██████    | 122/200 [02:28<02:26,  1.88s/it]
 62%|██████▏   | 123/200 [02:30<02:23,  1.86s/it]
 62%|██████▏   | 124/200 [02:31<02:21,  1.87s/it]
 62%|██████▎   | 125/200 [02:33<02:20,  1.87s/it]
 63%|██████▎   | 126/200 [02:35<02:19,  1.88s/it]
 64%|██████▎   | 127/200 [02:37<02:18,  1.90s/it]
 64%|██████▍   | 128/200 [02:39<02:16,  1.90s/it]
 64%|██████▍   | 129/200 [02:41<02:14,  1.90s/it]
 65%|██████▌   | 130/200 [02:43<02:11,  1.88s/it]
 66%|██████▌   | 131/200 [02:45<02:09,  1.88s/it]
 66%|██████▌   | 132/200 [02:47<02:08,  1.89s/it]
 66%|██████▋   | 133/200 [02:49<02:06,  1.89s/it]
 67%|██████▋   | 134/200 [02:51<02:06,  1.92s/it]
 68%|██████▊   | 135/200 [02:52<02:02,  1.89s/it]
 68%|██████▊   | 136/200 [02:54<02:00,  1.89s/it]
 68%|██████▊   | 137/200 [02:56<01:57,  1.86s/it]
 69%|██████▉   | 138/200 [02:58<01:55,  1.87s/it]
 70%|██████▉   | 139/200 [03:00<01:55,  1.89s/it]
 70%|███████   | 140/200 [03:02<01:54,  1.90s/it]
 70%|███████   | 141/200 [03:04<01:52,  1.91s/it]
 71%|███████   | 142/200 [03:06<01:51,  1.91s/it]
 72%|███████▏  | 143/200 [03:07<01:47,  1.89s/it]
 72%|███████▏  | 144/200 [03:09<01:44,  1.87s/it]
 72%|███████▎  | 145/200 [03:11<01:43,  1.89s/it]
 73%|███████▎  | 146/200 [03:13<01:41,  1.88s/it]
 74%|███████▎  | 147/200 [03:15<01:40,  1.89s/it]
 74%|███████▍  | 148/200 [03:17<01:38,  1.89s/it]
 74%|███████▍  | 149/200 [03:19<01:36,  1.90s/it]
 75%|███████▌  | 150/200 [03:21<01:35,  1.91s/it]
 76%|███████▌  | 151/200 [03:23<01:32,  1.89s/it]
 76%|███████▌  | 152/200 [03:25<01:31,  1.91s/it]
 76%|███████▋  | 153/200 [03:26<01:28,  1.89s/it]
 77%|███████▋  | 154/200 [03:28<01:26,  1.88s/it]
 78%|███████▊  | 155/200 [03:30<01:24,  1.87s/it]
 78%|███████▊  | 156/200 [03:32<01:22,  1.88s/it]
 78%|███████▊  | 157/200 [03:34<01:21,  1.89s/it]
 79%|███████▉  | 158/200 [03:36<01:19,  1.90s/it]
 80%|███████▉  | 159/200 [03:38<01:17,  1.90s/it]
 80%|████████  | 160/200 [03:40<01:15,  1.90s/it]
 80%|████████  | 161/200 [03:42<01:13,  1.90s/it]
 81%|████████  | 162/200 [03:43<01:11,  1.89s/it]
 82%|████████▏ | 163/200 [03:45<01:10,  1.92s/it]
 82%|████████▏ | 164/200 [03:47<01:10,  1.94s/it]
 82%|████████▎ | 165/200 [03:49<01:07,  1.92s/it]
 83%|████████▎ | 166/200 [03:51<01:05,  1.92s/it]
 84%|████████▎ | 167/200 [03:53<01:02,  1.91s/it]
 84%|████████▍ | 168/200 [03:55<01:00,  1.88s/it]
 84%|████████▍ | 169/200 [03:57<00:57,  1.86s/it]
 85%|████████▌ | 170/200 [03:59<00:55,  1.85s/it]
 86%|████████▌ | 171/200 [04:00<00:54,  1.88s/it]
 86%|████████▌ | 172/200 [04:02<00:53,  1.90s/it]
 86%|████████▋ | 173/200 [04:04<00:51,  1.89s/it]
 87%|████████▋ | 174/200 [04:06<00:48,  1.87s/it]
 88%|████████▊ | 175/200 [04:08<00:46,  1.86s/it]
 88%|████████▊ | 176/200 [04:10<00:44,  1.87s/it]
 88%|████████▊ | 177/200 [04:12<00:43,  1.89s/it]
 89%|████████▉ | 178/200 [04:14<00:41,  1.88s/it]
 90%|████████▉ | 179/200 [04:16<00:39,  1.89s/it]
 90%|█████████ | 180/200 [04:17<00:37,  1.90s/it]
 90%|█████████ | 181/200 [04:19<00:36,  1.90s/it]
 91%|█████████ | 182/200 [04:21<00:33,  1.89s/it]
 92%|█████████▏| 183/200 [04:23<00:32,  1.89s/it]
 92%|█████████▏| 184/200 [04:25<00:30,  1.89s/it]
 92%|█████████▎| 185/200 [04:27<00:27,  1.86s/it]
 93%|█████████▎| 186/200 [04:29<00:26,  1.87s/it]
 94%|█████████▎| 187/200 [04:31<00:24,  1.87s/it]
 94%|█████████▍| 188/200 [04:32<00:22,  1.86s/it]
 94%|█████████▍| 189/200 [04:34<00:20,  1.86s/it]
 95%|█████████▌| 190/200 [04:36<00:18,  1.85s/it]
 96%|█████████▌| 191/200 [04:38<00:16,  1.84s/it]
 96%|█████████▌| 192/200 [04:40<00:14,  1.85s/it]
 96%|█████████▋| 193/200 [04:42<00:13,  1.89s/it]
 97%|█████████▋| 194/200 [04:44<00:11,  1.89s/it]
 98%|█████████▊| 195/200 [04:46<00:09,  1.90s/it]
 98%|█████████▊| 196/200 [04:47<00:07,  1.88s/it]
 98%|█████████▊| 197/200 [04:49<00:05,  1.89s/it]
 99%|█████████▉| 198/200 [04:51<00:03,  1.87s/it]
100%|█████████▉| 199/200 [04:53<00:01,  1.88s/it]
100%|██████████| 200/200 [04:55<00:00,  1.87s/it]
100%|██████████| 200/200 [04:55<00:00,  1.48s/it]
  DONE: NPMI=0.0272 TD=0.6200 Acc=0.4711 t=295.5s

=======================================================
  EBMLTM | 20NG | seed=456
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:50,  3.94it/s]
  1%|          | 2/200 [00:00<00:49,  3.98it/s]
  2%|▏         | 3/200 [00:00<00:50,  3.91it/s]
  2%|▏         | 4/200 [00:01<00:49,  3.93it/s]
  2%|▎         | 5/200 [00:01<00:48,  4.02it/s]
  3%|▎         | 6/200 [00:01<00:47,  4.04it/s]
  4%|▎         | 7/200 [00:01<00:48,  4.01it/s]
  4%|▍         | 8/200 [00:01<00:47,  4.03it/s]
  4%|▍         | 9/200 [00:02<00:48,  3.97it/s]
  5%|▌         | 10/200 [00:02<00:47,  3.96it/s]
  6%|▌         | 11/200 [00:02<00:47,  3.95it/s]
  6%|▌         | 12/200 [00:03<00:47,  3.94it/s]
  6%|▋         | 13/200 [00:03<00:47,  3.94it/s]
  7%|▋         | 14/200 [00:03<00:47,  3.94it/s]
  8%|▊         | 15/200 [00:03<00:46,  3.94it/s]
  8%|▊         | 16/200 [00:04<00:45,  4.01it/s]
  8%|▊         | 17/200 [00:04<00:45,  4.03it/s]
  9%|▉         | 18/200 [00:04<00:45,  3.96it/s]
 10%|▉         | 19/200 [00:04<00:46,  3.92it/s]
 10%|█         | 20/200 [00:05<00:46,  3.91it/s]
 10%|█         | 21/200 [00:05<00:45,  3.90it/s]
 11%|█         | 22/200 [00:05<00:45,  3.95it/s]
 12%|█▏        | 23/200 [00:05<00:44,  3.95it/s]
 12%|█▏        | 24/200 [00:06<00:44,  3.94it/s]
 12%|█▎        | 25/200 [00:06<00:44,  3.93it/s]
 13%|█▎        | 26/200 [00:06<00:43,  3.99it/s]
 14%|█▎        | 27/200 [00:06<00:42,  4.03it/s]
 14%|█▍        | 28/200 [00:07<00:43,  3.98it/s]
 14%|█▍        | 29/200 [00:07<00:43,  3.95it/s]
 15%|█▌        | 30/200 [00:07<00:43,  3.95it/s]
 16%|█▌        | 31/200 [00:07<00:42,  3.94it/s]
 16%|█▌        | 32/200 [00:08<00:42,  3.95it/s]
 16%|█▋        | 33/200 [00:08<00:42,  3.92it/s]
 17%|█▋        | 34/200 [00:08<00:42,  3.91it/s]
 18%|█▊        | 35/200 [00:08<00:41,  3.98it/s]
 18%|█▊        | 36/200 [00:09<00:40,  4.00it/s]
 18%|█▊        | 37/200 [00:09<00:40,  4.04it/s]
 19%|█▉        | 38/200 [00:09<00:39,  4.08it/s]
 20%|█▉        | 39/200 [00:09<00:39,  4.06it/s]
 20%|██        | 40/200 [00:10<00:39,  4.01it/s]
 20%|██        | 41/200 [00:10<00:39,  3.98it/s]
 21%|██        | 42/200 [00:10<00:40,  3.94it/s]
 22%|██▏       | 43/200 [00:10<00:40,  3.90it/s]
 22%|██▏       | 44/200 [00:11<00:40,  3.88it/s]
 22%|██▎       | 45/200 [00:11<00:39,  3.90it/s]
 23%|██▎       | 46/200 [00:11<00:39,  3.93it/s]
 24%|██▎       | 47/200 [00:11<00:38,  4.01it/s]
 24%|██▍       | 48/200 [00:12<00:37,  4.02it/s]
 24%|██▍       | 49/200 [00:12<00:37,  4.00it/s]
 25%|██▌       | 50/200 [00:12<00:38,  3.94it/s]
 26%|██▌       | 51/200 [00:14<01:48,  1.38it/s]
 26%|██▌       | 52/200 [00:16<02:33,  1.04s/it]
 26%|██▋       | 53/200 [00:18<03:07,  1.28s/it]
 27%|██▋       | 54/200 [00:19<03:33,  1.46s/it]
 28%|██▊       | 55/200 [00:21<03:48,  1.58s/it]
